android.support.v4.graphics.drawable.IconCompatParcelizer
android.support.v4.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
substratum.theme.template.R$color: int mtrl_chip_ripple_color
substratum.theme.template.R$color: int mtrl_chip_text_color
substratum.theme.template.R$color: int mtrl_fab_ripple_color
substratum.theme.template.R$color: int mtrl_scrim_color
substratum.theme.template.R$color: int mtrl_tabs_colored_ripple_color
substratum.theme.template.R$color: int mtrl_tabs_icon_color_selector
substratum.theme.template.R$color: int mtrl_tabs_icon_color_selector_colored
substratum.theme.template.R$color: int mtrl_tabs_legacy_text_color_selector
substratum.theme.template.R$color: int mtrl_tabs_ripple_color
substratum.theme.template.R$color: int mtrl_text_btn_text_color_selector
substratum.theme.template.R$color: int mtrl_textinput_default_box_stroke_color
substratum.theme.template.R$color: int mtrl_textinput_disabled_color
substratum.theme.template.R$color: int mtrl_textinput_filled_box_default_background_color
substratum.theme.template.R$color: int mtrl_textinput_hovered_box_stroke_color
substratum.theme.template.R$color: int notification_action_color_filter
substratum.theme.template.R$color: int notification_icon_bg_color
substratum.theme.template.R$color: int primary_dark_material_dark
substratum.theme.template.R$color: int primary_dark_material_light
substratum.theme.template.R$color: int primary_material_dark
substratum.theme.template.R$color: int primary_material_light
substratum.theme.template.R$color: int primary_text_default_material_dark
substratum.theme.template.R$color: int primary_text_default_material_light
substratum.theme.template.R$color: int primary_text_disabled_material_dark
substratum.theme.template.R$color: int primary_text_disabled_material_light
substratum.theme.template.R$color: int ripple_material_dark
substratum.theme.template.R$color: int ripple_material_light
substratum.theme.template.R$color: int secondary_text_default_material_dark
substratum.theme.template.R$color: int secondary_text_default_material_light
substratum.theme.template.R$color: int secondary_text_disabled_material_dark
substratum.theme.template.R$color: int secondary_text_disabled_material_light
substratum.theme.template.R$color: int switch_thumb_disabled_material_dark
substratum.theme.template.R$color: int switch_thumb_disabled_material_light
substratum.theme.template.R$color: int switch_thumb_material_dark
substratum.theme.template.R$color: int switch_thumb_material_light
substratum.theme.template.R$color: int switch_thumb_normal_material_dark
substratum.theme.template.R$color: int switch_thumb_normal_material_light
substratum.theme.template.R$color: int tooltip_background_dark
substratum.theme.template.R$color: int tooltip_background_light
substratum.theme.template.R$dimen: int abc_action_bar_content_inset_material
substratum.theme.template.R$dimen: int abc_action_bar_content_inset_with_nav
substratum.theme.template.R$dimen: int abc_action_bar_default_height_material
substratum.theme.template.R$dimen: int abc_action_bar_default_padding_end_material
substratum.theme.template.R$dimen: int abc_action_bar_default_padding_start_material
substratum.theme.template.R$dimen: int abc_action_bar_elevation_material
substratum.theme.template.R$dimen: int abc_action_bar_icon_vertical_padding_material
substratum.theme.template.R$dimen: int abc_action_bar_overflow_padding_end_material
substratum.theme.template.R$dimen: int abc_action_bar_overflow_padding_start_material
substratum.theme.template.R$dimen: int abc_action_bar_stacked_max_height
substratum.theme.template.R$dimen: int abc_action_bar_stacked_tab_max_width
substratum.theme.template.R$dimen: int abc_action_bar_subtitle_bottom_margin_material
substratum.theme.template.R$dimen: int abc_action_bar_subtitle_top_margin_material
substratum.theme.template.R$dimen: int abc_action_button_min_height_material
substratum.theme.template.R$dimen: int abc_action_button_min_width_material
substratum.theme.template.R$dimen: int abc_action_button_min_width_overflow_material
substratum.theme.template.R$dimen: int abc_alert_dialog_button_bar_height
substratum.theme.template.R$dimen: int abc_alert_dialog_button_dimen
substratum.theme.template.R$dimen: int abc_button_inset_horizontal_material
substratum.theme.template.R$dimen: int abc_button_inset_vertical_material
substratum.theme.template.R$dimen: int abc_button_padding_horizontal_material
substratum.theme.template.R$dimen: int abc_button_padding_vertical_material
substratum.theme.template.R$dimen: int abc_cascading_menus_min_smallest_width
substratum.theme.template.R$dimen: int abc_config_prefDialogWidth
substratum.theme.template.R$dimen: int abc_control_corner_material
substratum.theme.template.R$dimen: int abc_control_inset_material
substratum.theme.template.R$dimen: int abc_control_padding_material
substratum.theme.template.R$dimen: int abc_dialog_corner_radius_material
substratum.theme.template.R$dimen: int abc_dialog_fixed_height_major
substratum.theme.template.R$dimen: int abc_dialog_fixed_height_minor
substratum.theme.template.R$dimen: int abc_dialog_fixed_width_major
substratum.theme.template.R$dimen: int abc_dialog_fixed_width_minor
substratum.theme.template.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
substratum.theme.template.R$dimen: int abc_dialog_list_padding_top_no_title
substratum.theme.template.R$dimen: int abc_dialog_min_width_major
substratum.theme.template.R$dimen: int abc_dialog_min_width_minor
substratum.theme.template.R$dimen: int abc_dialog_padding_material
substratum.theme.template.R$dimen: int abc_dialog_padding_top_material
substratum.theme.template.R$dimen: int abc_dialog_title_divider_material
substratum.theme.template.R$dimen: int abc_disabled_alpha_material_dark
substratum.theme.template.R$dimen: int abc_disabled_alpha_material_light
substratum.theme.template.R$dimen: int abc_dropdownitem_icon_width
substratum.theme.template.R$dimen: int abc_dropdownitem_text_padding_left
substratum.theme.template.R$dimen: int abc_dropdownitem_text_padding_right
substratum.theme.template.R$dimen: int abc_edit_text_inset_bottom_material
substratum.theme.template.R$dimen: int abc_edit_text_inset_horizontal_material
substratum.theme.template.R$dimen: int abc_edit_text_inset_top_material
substratum.theme.template.R$dimen: int abc_floating_window_z
substratum.theme.template.R$dimen: int abc_list_item_padding_horizontal_material
substratum.theme.template.R$dimen: int abc_panel_menu_list_width
substratum.theme.template.R$dimen: int abc_progress_bar_height_material
substratum.theme.template.R$dimen: int abc_search_view_preferred_height
substratum.theme.template.R$dimen: int abc_search_view_preferred_width
substratum.theme.template.R$dimen: int abc_seekbar_track_background_height_material
substratum.theme.template.R$dimen: int abc_seekbar_track_progress_height_material
substratum.theme.template.R$dimen: int abc_select_dialog_padding_start_material
substratum.theme.template.R$dimen: int abc_switch_padding
substratum.theme.template.R$dimen: int abc_text_size_body_1_material
substratum.theme.template.R$dimen: int abc_text_size_body_2_material
substratum.theme.template.R$dimen: int abc_text_size_button_material
substratum.theme.template.R$dimen: int abc_text_size_caption_material
substratum.theme.template.R$dimen: int abc_text_size_display_1_material
substratum.theme.template.R$dimen: int abc_text_size_display_2_material
substratum.theme.template.R$dimen: int abc_text_size_display_3_material
substratum.theme.template.R$dimen: int abc_text_size_display_4_material
substratum.theme.template.R$dimen: int abc_text_size_headline_material
substratum.theme.template.R$dimen: int abc_text_size_large_material
substratum.theme.template.R$dimen: int abc_text_size_medium_material
substratum.theme.template.R$dimen: int abc_text_size_menu_header_material
substratum.theme.template.R$dimen: int abc_text_size_menu_material
substratum.theme.template.R$dimen: int abc_text_size_small_material
substratum.theme.template.R$dimen: int abc_text_size_subhead_material
substratum.theme.template.R$dimen: int abc_text_size_subtitle_material_toolbar
substratum.theme.template.R$dimen: int abc_text_size_title_material
substratum.theme.template.R$dimen: int abc_text_size_title_material_toolbar
substratum.theme.template.R$dimen: int cardview_compat_inset_shadow
substratum.theme.template.R$dimen: int cardview_default_elevation
substratum.theme.template.R$dimen: int cardview_default_radius
substratum.theme.template.R$dimen: int compat_button_inset_horizontal_material
substratum.theme.template.R$dimen: int compat_button_inset_vertical_material
substratum.theme.template.R$dimen: int compat_button_padding_horizontal_material
substratum.theme.template.R$dimen: int compat_button_padding_vertical_material
substratum.theme.template.R$dimen: int compat_control_corner_material
substratum.theme.template.R$dimen: int compat_notification_large_icon_max_height
substratum.theme.template.R$dimen: int compat_notification_large_icon_max_width
substratum.theme.template.R$dimen: int design_appbar_elevation
substratum.theme.template.R$dimen: int design_bottom_navigation_active_item_max_width
substratum.theme.template.R$dimen: int design_bottom_navigation_active_item_min_width
substratum.theme.template.R$dimen: int design_bottom_navigation_active_text_size
substratum.theme.template.R$dimen: int design_bottom_navigation_elevation
substratum.theme.template.R$dimen: int design_bottom_navigation_height
substratum.theme.template.R$dimen: int design_bottom_navigation_icon_size
substratum.theme.template.R$dimen: int design_bottom_navigation_item_max_width
substratum.theme.template.R$dimen: int design_bottom_navigation_item_min_width
substratum.theme.template.R$dimen: int design_bottom_navigation_margin
substratum.theme.template.R$dimen: int design_bottom_navigation_shadow_height
substratum.theme.template.R$dimen: int design_bottom_navigation_text_size
substratum.theme.template.R$dimen: int design_bottom_sheet_modal_elevation
substratum.theme.template.R$dimen: int design_bottom_sheet_peek_height_min
substratum.theme.template.R$dimen: int design_fab_border_width
substratum.theme.template.R$dimen: int design_fab_elevation
substratum.theme.template.R$dimen: int design_fab_image_size
substratum.theme.template.R$dimen: int design_fab_size_mini
substratum.theme.template.R$dimen: int design_fab_size_normal
substratum.theme.template.R$dimen: int design_fab_translation_z_hovered_focused
substratum.theme.template.R$dimen: int design_fab_translation_z_pressed
substratum.theme.template.R$dimen: int design_navigation_elevation
substratum.theme.template.R$dimen: int design_navigation_icon_padding
substratum.theme.template.R$dimen: int design_navigation_icon_size
substratum.theme.template.R$dimen: int design_navigation_item_horizontal_padding
substratum.theme.template.R$dimen: int design_navigation_item_icon_padding
substratum.theme.template.R$dimen: int design_navigation_max_width
substratum.theme.template.R$dimen: int design_navigation_padding_bottom
substratum.theme.template.R$dimen: int design_navigation_separator_vertical_padding
substratum.theme.template.R$dimen: int design_snackbar_action_inline_max_width
substratum.theme.template.R$dimen: int design_snackbar_background_corner_radius
substratum.theme.template.R$dimen: int design_snackbar_elevation
substratum.theme.template.R$dimen: int design_snackbar_extra_spacing_horizontal
substratum.theme.template.R$dimen: int design_snackbar_max_width
substratum.theme.template.R$dimen: int design_snackbar_min_width
substratum.theme.template.R$dimen: int design_snackbar_padding_horizontal
substratum.theme.template.R$dimen: int design_snackbar_padding_vertical
substratum.theme.template.R$dimen: int design_snackbar_padding_vertical_2lines
substratum.theme.template.R$dimen: int design_snackbar_text_size
substratum.theme.template.R$dimen: int design_tab_max_width
substratum.theme.template.R$dimen: int design_tab_scrollable_min_width
substratum.theme.template.R$dimen: int design_tab_text_size
substratum.theme.template.R$dimen: int design_tab_text_size_2line
substratum.theme.template.R$dimen: int design_textinput_caption_translate_y
