android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
com.google.android.material.bottomappbar.BottomAppBar$2 -> com.google.android.material.bottomappbar.BottomAppBar$2:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> a
    void <init>(com.google.android.material.bottomappbar.BottomAppBar) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.google.android.material.bottomappbar.BottomAppBar$3 -> com.google.android.material.bottomappbar.BottomAppBar$3:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> a
    void <init>(com.google.android.material.bottomappbar.BottomAppBar) -> <init>
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.google.android.material.bottomappbar.BottomAppBar$4 -> com.google.android.material.bottomappbar.BottomAppBar$4:
    boolean cancelled -> a
    androidx.appcompat.widget.ActionMenuView val$actionMenuView -> b
    int val$targetMode -> c
    boolean val$targetAttached -> d
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> e
    void <init>(com.google.android.material.bottomappbar.BottomAppBar,androidx.appcompat.widget.ActionMenuView,int,boolean) -> <init>
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.google.android.material.bottomappbar.BottomAppBar$5 -> com.google.android.material.bottomappbar.BottomAppBar$5:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> a
    void <init>(com.google.android.material.bottomappbar.BottomAppBar) -> <init>
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.google.android.material.bottomappbar.BottomAppBar$6 -> com.google.android.material.bottomappbar.BottomAppBar$6:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> a
    void <init>(com.google.android.material.bottomappbar.BottomAppBar) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.google.android.material.bottomappbar.BottomAppBar$7 -> com.google.android.material.bottomappbar.BottomAppBar$7:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
com.google.android.material.bottomappbar.BottomAppBar$Behavior -> com.google.android.material.bottomappbar.BottomAppBar$Behavior:
    android.graphics.Rect fabContentRect -> a
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean updateFabPositionAndVisibility(com.google.android.material.floatingactionbutton.FloatingActionButton,com.google.android.material.bottomappbar.BottomAppBar) -> a
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,int) -> a
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,android.view.View,android.view.View,int,int) -> a
    void slideUp(com.google.android.material.bottomappbar.BottomAppBar) -> a
    void slideDown(com.google.android.material.bottomappbar.BottomAppBar) -> b
    void slideDown(android.view.View) -> b
    void slideUp(android.view.View) -> a
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int,int) -> a
com.google.android.material.bottomappbar.BottomAppBar$FabAlignmentMode -> com.google.android.material.bottomappbar.BottomAppBar$FabAlignmentMode:
com.google.android.material.bottomappbar.BottomAppBar$SavedState -> com.google.android.material.bottomappbar.BottomAppBar$SavedState:
    int fabAlignmentMode -> a
    boolean fabAttached -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcelable) -> <init>
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.material.bottomappbar.BottomAppBar$SavedState$1 -> com.google.android.material.bottomappbar.BottomAppBar$SavedState$1:
    void <init>() -> <init>
    com.google.android.material.bottomappbar.BottomAppBar$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    com.google.android.material.bottomappbar.BottomAppBar$SavedState createFromParcel(android.os.Parcel) -> a
    com.google.android.material.bottomappbar.BottomAppBar$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment -> com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment:
    float roundedCornerRadius -> a
    float fabMargin -> b
    float fabDiameter -> c
    float cradleVerticalOffset -> d
    float horizontalOffset -> e
    void getEdgePath(float,float,com.google.android.material.shape.ShapePath) -> a
    void setHorizontalOffset(float) -> a
    float getHorizontalOffset() -> a
    float getCradleVerticalOffset() -> b
    void setCradleVerticalOffset(float) -> b
    float getFabDiameter() -> c
    void setFabDiameter(float) -> c
    float getFabCradleMargin() -> d
    void setFabCradleMargin(float) -> d
    float getFabCradleRoundedCornerRadius() -> e
    void setFabCradleRoundedCornerRadius(float) -> e
com.google.android.material.bottomnavigation.BottomNavigationItemView -> com.google.android.material.bottomnavigation.BottomNavigationItemView:
    int[] CHECKED_STATE_SET -> a
    int defaultMargin -> b
    float shiftAmount -> c
    float scaleUpFactor -> d
    float scaleDownFactor -> e
    int labelVisibilityMode -> f
    boolean isShifting -> g
    android.widget.ImageView icon -> h
    android.widget.TextView smallLabel -> i
    android.widget.TextView largeLabel -> j
    int itemPosition -> k
    androidx.appcompat.view.menu.MenuItemImpl itemData -> l
    android.content.res.ColorStateList iconTint -> m
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initialize(androidx.appcompat.view.menu.MenuItemImpl,int) -> a
    void setItemPosition(int) -> setItemPosition
    int getItemPosition() -> getItemPosition
    void setShifting(boolean) -> setShifting
    void setLabelVisibilityMode(int) -> setLabelVisibilityMode
    androidx.appcompat.view.menu.MenuItemImpl getItemData() -> getItemData
    void setTitle(java.lang.CharSequence) -> setTitle
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setViewLayoutParams(android.view.View,int,int) -> a
    void setViewValues(android.view.View,float,float,int) -> a
    void setEnabled(boolean) -> setEnabled
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    boolean prefersCondensedTitle() -> a
    void setIconTintList(android.content.res.ColorStateList) -> setIconTintList
    void setIconSize(int) -> setIconSize
    void setTextAppearanceInactive(int) -> setTextAppearanceInactive
    void setTextAppearanceActive(int) -> setTextAppearanceActive
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    void calculateTextScaleFactors(float,float) -> a
    void setItemBackground(int) -> setItemBackground
    void setItemBackground(android.graphics.drawable.Drawable) -> setItemBackground
    void <clinit>() -> <clinit>
com.google.android.material.bottomnavigation.BottomNavigationMenu -> com.google.android.material.bottomnavigation.BottomNavigationMenu:
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
com.google.android.material.bottomnavigation.BottomNavigationMenuView -> com.google.android.material.bottomnavigation.BottomNavigationMenuView:
    int[] CHECKED_STATE_SET -> a
    int[] DISABLED_STATE_SET -> b
    androidx.transition.TransitionSet set -> c
    int inactiveItemMaxWidth -> d
    int inactiveItemMinWidth -> e
    int activeItemMaxWidth -> f
    int activeItemMinWidth -> g
    int itemHeight -> h
    android.view.View$OnClickListener onClickListener -> i
    androidx.core.util.Pools$Pool itemPool -> j
    boolean itemHorizontalTranslationEnabled -> k
    int labelVisibilityMode -> l
    com.google.android.material.bottomnavigation.BottomNavigationItemView[] buttons -> m
    int selectedItemId -> n
    int selectedItemPosition -> o
    android.content.res.ColorStateList itemIconTint -> p
    int itemIconSize -> q
    android.content.res.ColorStateList itemTextColorFromUser -> r
    android.content.res.ColorStateList itemTextColorDefault -> s
    int itemTextAppearanceInactive -> t
    int itemTextAppearanceActive -> u
    android.graphics.drawable.Drawable itemBackground -> v
    int itemBackgroundRes -> w
    int[] tempChildWidths -> x
    com.google.android.material.bottomnavigation.BottomNavigationPresenter presenter -> y
    androidx.appcompat.view.menu.MenuBuilder menu -> z
    void initialize(androidx.appcompat.view.menu.MenuBuilder) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getWindowAnimations() -> getWindowAnimations
    void setIconTintList(android.content.res.ColorStateList) -> setIconTintList
    android.content.res.ColorStateList getIconTintList() -> getIconTintList
    void setItemIconSize(int) -> setItemIconSize
    int getItemIconSize() -> getItemIconSize
    void setItemTextColor(android.content.res.ColorStateList) -> setItemTextColor
    android.content.res.ColorStateList getItemTextColor() -> getItemTextColor
    void setItemTextAppearanceInactive(int) -> setItemTextAppearanceInactive
    int getItemTextAppearanceInactive() -> getItemTextAppearanceInactive
    void setItemTextAppearanceActive(int) -> setItemTextAppearanceActive
    int getItemTextAppearanceActive() -> getItemTextAppearanceActive
    void setItemBackgroundRes(int) -> setItemBackgroundRes
    int getItemBackgroundRes() -> getItemBackgroundRes
    void setItemBackground(android.graphics.drawable.Drawable) -> setItemBackground
    android.graphics.drawable.Drawable getItemBackground() -> getItemBackground
    void setLabelVisibilityMode(int) -> setLabelVisibilityMode
    int getLabelVisibilityMode() -> getLabelVisibilityMode
    void setItemHorizontalTranslationEnabled(boolean) -> setItemHorizontalTranslationEnabled
    boolean isItemHorizontalTranslationEnabled() -> a
    void setPresenter(com.google.android.material.bottomnavigation.BottomNavigationPresenter) -> setPresenter
    void buildMenuView() -> b
    void updateMenuView() -> c
    com.google.android.material.bottomnavigation.BottomNavigationItemView getNewItem() -> getNewItem
    int getSelectedItemId() -> getSelectedItemId
    boolean isShifting(int,int) -> a
    void tryRestoreSelectedItemId(int) -> a
    com.google.android.material.bottomnavigation.BottomNavigationPresenter access$000(com.google.android.material.bottomnavigation.BottomNavigationMenuView) -> a
    androidx.appcompat.view.menu.MenuBuilder access$100(com.google.android.material.bottomnavigation.BottomNavigationMenuView) -> b
    void <clinit>() -> <clinit>
com.google.android.material.bottomnavigation.BottomNavigationMenuView$1 -> com.google.android.material.bottomnavigation.BottomNavigationMenuView$1:
    com.google.android.material.bottomnavigation.BottomNavigationMenuView this$0 -> a
    void onClick(android.view.View) -> onClick
com.google.android.material.bottomnavigation.BottomNavigationPresenter -> com.google.android.material.bottomnavigation.BottomNavigationPresenter:
    androidx.appcompat.view.menu.MenuBuilder menu -> a
    com.google.android.material.bottomnavigation.BottomNavigationMenuView menuView -> b
    boolean updateSuspended -> c
    int id -> d
    void <init>() -> <init>
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> a
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> b
    int getId() -> c
    android.os.Parcelable onSaveInstanceState() -> f
    void onRestoreInstanceState(android.os.Parcelable) -> a
    void setUpdateSuspended(boolean) -> b
com.google.android.material.bottomnavigation.BottomNavigationPresenter$SavedState -> com.google.android.material.bottomnavigation.BottomNavigationPresenter$SavedState:
    int selectedItemId -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.material.bottomnavigation.BottomNavigationPresenter$SavedState$1 -> com.google.android.material.bottomnavigation.BottomNavigationPresenter$SavedState$1:
    void <init>() -> <init>
    com.google.android.material.bottomnavigation.BottomNavigationPresenter$SavedState createFromParcel(android.os.Parcel) -> a
